+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101

ADD: [(42,43,2.0)]

DROP: [(44,42,3.606), (41,43,2.828), (43,45,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113456 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 834.107

Lista tabu: [((44,42,3.606),7), ((41,43,2.828),7), ((43,45,2.236),7), ((42,43,2.0),6), ((68,66,1.0),1), ((64,63,5.0),1), ((63,75,3.0),2), ((67,1,16.553),2), ((70,67,2.0),2), ((75,67,6.0),1), ((1,12,19.647),3), ((12,13,18.868),3), ((10,9,2.0),3), ((10,12,3.162),2), ((44,43,3.0),4), ((41,45,3.0),4), ((41,44,5.385),3), ((73,62,3.0),5), ((69,70,5.0),5), ((62,70,7.071),4), ((95,93,3.606),6), ((94,98,5.0),6), ((96,95,3.606),6), ((93,96,7.071),5), ((17,16,5.0),7), ((20,19,5.0),7), ((16,19,7.071),6), ((30,31,5.0),8), ((25,26,2.0),8), ((23,25,3.606),8), ((25,31,7.071),7), ((23,25,3.606),9), ((21,22,2.0),9), ((1,21,10.0),9), ((25,21,5.0),8), ((75,73,5.0),10), ((62,65,2.0),10), ((62,75,5.831),9), ((43,42,2.0),11), ((47,46,2.0),11), ((42,46,5.385),10)]

ADD: [(33,32,5.0)]

DROP: [(36,33,7.071), (34,39,8.0), (32,36,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113487 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.074

Lista tabu: [((43,42,2.0),1), ((48,1,18.028),1), ((54,57,4.0),2), ((59,61,3.0),2), ((54,59,6.0),1), ((3,8,6.403),3), ((6,4,1.0),3), ((5,7,2.236),3), ((7,6,4.472),2), ((3,8,6.403),4), ((7,10,2.236),4), ((7,3,5.099),3), ((44,43,3.0),5), ((48,1,18.028),5), ((44,48,3.0),4), ((44,43,3.0),6), ((47,46,2.0),6), ((45,47,2.828),6), ((44,47,4.243),5), ((39,38,2.0),7), ((40,37,5.0),7), ((38,37,5.831),6), ((8,6,2.236),8), ((11,1,16.763),8), ((8,11,5.0),7), ((4,5,2.0),9), ((10,9,2.0),9), ((10,4,5.657),8), ((46,49,2.0),10), ((51,53,3.162),10), ((52,51,2.236),10), ((51,46,4.472),9), ((1,21,10.0),11), ((22,23,2.0),11), ((21,23,2.828),10)]

ADD: [(3,5,3.606)]

DROP: [(3,8,6.403), (5,7,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113498 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.717

Lista tabu: [((3,8,6.403),8), ((5,7,2.236),8), ((3,5,3.606),7), ((49,52,3.0),2), ((51,53,3.162),2), ((52,53,5.0),1), ((98,101,5.0),3), ((97,96,2.0),3), ((99,97,5.385),3), ((97,98,5.0),2), ((45,47,2.828),4), ((49,52,3.0),4), ((49,45,4.0),3), ((1,85,31.048),5), ((85,84,3.606),5), ((86,87,5.385),5), ((87,88,1.0),5), ((84,87,6.0),4), ((1,68,12.207),6), ((66,64,2.0),6), ((68,64,3.0),5), ((41,45,3.0),7), ((46,49,2.0),7), ((47,46,2.0),7), ((41,46,5.0),6), ((97,96,2.0),8), ((94,98,5.0),8), ((97,94,7.071),7), ((44,43,3.0),9), ((49,52,3.0),9), ((44,49,7.071),8), ((43,42,2.0),10), ((48,1,18.028),10), ((43,48,4.243),9), ((97,96,2.0),11), ((94,98,5.0),11), ((96,98,5.385),10)]

ADD: [(67,69,5.385)]

DROP: [(69,70,5.0), (67,1,16.553)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113566 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.349

Lista tabu: [((43,42,2.0),1), ((41,45,3.0),1), ((44,43,3.0),1), ((26,28,2.0),2), ((29,27,2.0),2), ((28,27,3.606),1), ((23,25,3.606),3), ((21,22,2.0),3), ((1,21,10.0),3), ((25,21,5.0),2), ((73,62,3.0),4), ((69,67,5.385),4), ((67,62,5.831),3), ((66,64,2.0),5), ((67,70,2.0),5), ((69,67,5.385),5), ((66,67,5.099),4), ((1,68,12.207),6), ((64,63,5.0),6), ((63,68,5.831),5), ((55,54,5.385),7), ((57,59,2.0),7), ((55,57,5.385),6), ((1,85,31.048),8), ((85,84,3.606),8), ((87,88,1.0),8), ((88,91,5.0),8), ((84,88,7.0),7), ((1,85,31.048),9), ((85,84,3.606),9), ((86,87,5.385),9), ((87,88,1.0),9), ((85,86,2.828),8), ((43,42,2.0),10), ((41,45,3.0),10), ((46,49,2.0),10), ((41,49,7.0),9), ((23,25,3.606),11), ((24,1,13.0),11), ((23,24,3.0),10)]

ADD: [(22,24,3.606)]

DROP: [(24,1,13.0), (22,23,2.0), (21,22,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113568 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.724

Lista tabu: [((23,25,3.606),1), ((21,22,2.0),1), ((1,21,10.0),1), ((73,62,3.0),2), ((69,67,5.385),2), ((67,62,5.831),1), ((66,64,2.0),3), ((67,70,2.0),3), ((69,67,5.385),3), ((66,67,5.099),2), ((1,68,12.207),4), ((64,63,5.0),4), ((63,68,5.831),3), ((55,54,5.385),5), ((57,59,2.0),5), ((55,57,5.385),4), ((1,85,31.048),6), ((85,84,3.606),6), ((87,88,1.0),6), ((88,91,5.0),6), ((84,88,7.0),5), ((1,85,31.048),7), ((85,84,3.606),7), ((86,87,5.385),7), ((87,88,1.0),7), ((85,86,2.828),6), ((43,42,2.0),8), ((41,45,3.0),8), ((46,49,2.0),8), ((41,49,7.0),7), ((23,25,3.606),9), ((24,1,13.0),9), ((23,24,3.0),8), ((24,1,13.0),17), ((22,23,2.0),17), ((21,22,2.0),17), ((22,24,3.606),16), ((1,85,31.048),11), ((85,84,3.606),11), ((90,89,2.828),11), ((85,90,7.0),10)]

ADD: [(40,39,5.0)]

DROP: [(36,39,7.071), (38,40,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113596 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.684

Lista tabu: [((26,28,2.0),1), ((27,24,3.0),1), ((95,93,3.606),2), ((94,98,5.0),2), ((98,93,7.0),1), ((18,14,4.0),3), ((16,20,5.0),3), ((17,16,5.0),3), ((18,16,5.385),2), ((26,28,2.0),4), ((24,22,3.606),4), ((28,22,7.0),3), ((26,28,2.0),5), ((31,29,3.0),5), ((29,28,3.0),4), ((98,101,5.0),6), ((97,96,2.0),6), ((99,97,5.385),6), ((97,98,5.0),5), ((26,28,2.0),7), ((29,27,2.0),7), ((26,29,3.606),6), ((5,4,2.0),8), ((8,7,3.0),8), ((7,4,3.606),7), ((76,2,3.0),9), ((6,8,2.236),9), ((2,8,5.385),8), ((77,72,5.0),10), ((71,74,3.0),10), ((71,77,7.071),9), ((1,68,12.207),11), ((66,64,2.0),11), ((68,64,3.0),10)]

ADD: [(23,24,3.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113599 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.32

Lista tabu: [((26,28,2.0),1), ((24,22,3.606),1), ((26,28,2.0),2), ((31,29,3.0),2), ((29,28,3.0),1), ((98,101,5.0),3), ((97,96,2.0),3), ((99,97,5.385),3), ((97,98,5.0),2), ((26,28,2.0),4), ((29,27,2.0),4), ((26,29,3.606),3), ((5,4,2.0),5), ((8,7,3.0),5), ((7,4,3.606),4), ((76,2,3.0),6), ((6,8,2.236),6), ((2,8,5.385),5), ((77,72,5.0),7), ((71,74,3.0),7), ((71,77,7.071),6), ((1,68,12.207),8), ((66,64,2.0),8), ((68,64,3.0),7), ((24,22,3.606),16), ((23,25,3.606),16), ((21,23,2.828),16), ((23,24,3.0),15), ((68,66,1.0),10), ((67,70,2.0),10), ((69,67,5.385),10), ((68,67,5.0),9), ((64,63,5.0),11), ((67,70,2.0),11), ((69,67,5.385),11), ((67,64,5.831),10)]

ADD: [(32,36,5.0)]

DROP: [(36,34,5.831), (32,1,33.541), (33,32,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113899 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 44 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113936 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 841.614

Lista tabu: [((44,42,3.606),1), ((45,47,2.828),1), ((43,45,2.236),1), ((66,67,5.099),2), ((70,69,5.0),2), ((67,69,5.385),1), ((41,43,2.828),3), ((45,47,2.828),3), ((45,41,3.0),2), ((45,47,2.828),4), ((53,50,3.0),4), ((45,53,8.602),3), ((66,67,5.099),5), ((67,70,2.0),5), ((63,64,5.0),5), ((64,1,14.142),5), ((64,70,7.071),4), ((3,6,5.831),6), ((4,8,2.0),6), ((76,2,3.0),6), ((4,2,3.606),5), ((45,47,2.828),7), ((46,49,2.0),7), ((46,45,2.0),6), ((73,75,5.0),8), ((67,70,2.0),8), ((66,67,5.099),8), ((73,67,7.81),7), ((44,42,3.606),9), ((43,45,2.236),9), ((45,42,3.606),8), ((90,89,2.828),10), ((86,87,5.385),10), ((87,89,5.099),9), ((46,49,2.0),11), ((45,47,2.828),11), ((43,45,2.236),11), ((49,45,4.0),10)]

ADD: [(6,8,2.236)]

DROP: [(3,6,5.831), (4,8,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113956 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 840.156

Lista tabu: [((4,3,5.0),1), ((2,76,3.0),1), ((5,8,2.828),1), ((65,62,2.0),2), ((73,75,5.0),2), ((62,75,5.831),1), ((50,48,2.0),3), ((44,42,3.606),3), ((1,44,16.553),3), ((44,50,5.0),2), ((66,67,5.099),4), ((70,69,5.0),4), ((67,69,5.385),3), ((1,92,22.361),5), ((88,91,5.0),5), ((92,91,5.0),4), ((23,25,3.606),6), ((28,30,3.606),6), ((28,23,5.0),5), ((10,7,2.236),7), ((4,3,5.0),7), ((4,10,5.657),6), ((44,42,3.606),8), ((47,46,2.0),8), ((45,47,2.828),8), ((44,47,4.243),7), ((4,3,5.0),9), ((2,76,3.0),9), ((7,5,2.236),9), ((2,5,3.0),8), ((65,62,2.0),10), ((75,63,3.0),10), ((65,75,7.071),9), ((35,1,32.388),11), ((33,40,11.18),11), ((34,33,2.0),11), ((35,33,5.385),10)]

ADD: [(3,5,3.606)]

DROP: [(4,3,5.0), (5,8,2.828), (7,5,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 113975 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.432

Lista tabu: [((11,9,3.606),1), ((10,7,2.236),1), ((55,54,5.385),2), ((57,59,2.0),2), ((55,57,5.385),1), ((70,69,5.0),3), ((63,64,5.0),3), ((75,63,3.0),3), ((63,69,7.071),2), ((49,52,3.0),4), ((50,48,2.0),4), ((52,48,7.071),3), ((18,14,4.0),5), ((16,20,5.0),5), ((17,16,5.0),5), ((16,14,5.385),4), ((1,85,31.048),6), ((85,84,3.606),6), ((89,86,3.0),6), ((85,89,5.385),5), ((48,1,18.028),7), ((43,45,2.236),7), ((41,43,2.828),7), ((43,48,4.243),6), ((10,7,2.236),8), ((2,76,3.0),8), ((2,10,7.28),7), ((66,67,5.099),9), ((70,69,5.0),9), ((67,69,5.385),8), ((53,50,3.0),10), ((52,51,2.236),10), ((49,52,3.0),10), ((50,52,5.831),9), ((53,50,3.0),11), ((48,1,18.028),11), ((48,53,5.0),10)]

ADD: [(33,36,7.071)]

DROP: [(39,34,8.0), (33,40,11.18), (32,36,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114016 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.744

Lista tabu: [((51,53,3.162),1), ((47,46,2.0),1), ((45,47,2.828),1), ((44,42,3.606),2), ((47,46,2.0),2), ((42,46,5.385),1), ((21,22,2.0),3), ((27,24,3.0),3), ((21,27,7.071),2), ((1,92,22.361),4), ((88,91,5.0),4), ((92,91,5.0),3), ((44,42,3.606),5), ((45,47,2.828),5), ((43,45,2.236),5), ((44,45,5.099),4), ((23,25,3.606),6), ((28,30,3.606),6), ((28,23,5.0),5), ((10,7,2.236),7), ((5,3,3.606),7), ((10,5,4.472),6), ((48,1,18.028),8), ((43,45,2.236),8), ((41,43,2.828),8), ((43,48,4.243),7), ((46,49,2.0),9), ((50,48,2.0),9), ((49,48,5.385),8), ((44,42,3.606),10), ((41,43,2.828),10), ((47,46,2.0),10), ((46,41,5.0),9), ((70,69,5.0),11), ((62,73,3.0),11), ((62,70,7.071),10)]

ADD: [(66,64,2.0)]

DROP: [(66,67,5.099), (64,1,14.142)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114071 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.376

Lista tabu: [((62,65,2.0),1), ((63,75,3.0),1), ((64,63,5.0),1), ((95,93,3.606),2), ((94,98,5.0),2), ((95,94,3.0),1), ((47,46,2.0),3), ((53,50,3.0),3), ((46,50,5.385),2), ((31,29,3.0),4), ((27,24,3.0),4), ((29,24,5.0),3), ((43,45,2.236),5), ((51,53,3.162),5), ((43,51,7.0),4), ((49,52,3.0),6), ((50,48,2.0),6), ((49,50,5.0),5), ((41,43,2.828),7), ((48,1,18.028),7), ((41,48,7.071),6), ((76,1,15.811),8), ((6,4,1.0),8), ((8,6,2.236),8), ((76,6,3.0),7), ((7,8,3.0),9), ((2,76,3.0),9), ((7,2,5.099),8), ((27,24,3.0),10), ((26,28,2.0),10), ((25,26,2.0),10), ((26,24,4.243),9), ((86,87,5.385),11), ((88,91,5.0),11), ((86,88,5.831),10)]

ADD: [(22,24,3.606)]

DROP: [(24,1,13.0), (22,23,2.0), (21,22,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114075 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.019

Lista tabu: [((43,45,2.236),1), ((51,53,3.162),1), ((49,52,3.0),2), ((50,48,2.0),2), ((49,50,5.0),1), ((41,43,2.828),3), ((48,1,18.028),3), ((41,48,7.071),2), ((76,1,15.811),4), ((6,4,1.0),4), ((8,6,2.236),4), ((76,6,3.0),3), ((7,8,3.0),5), ((2,76,3.0),5), ((7,2,5.099),4), ((27,24,3.0),6), ((26,28,2.0),6), ((25,26,2.0),6), ((26,24,4.243),5), ((86,87,5.385),7), ((88,91,5.0),7), ((86,88,5.831),6), ((24,1,13.0),15), ((22,23,2.0),15), ((21,22,2.0),15), ((22,24,3.606),14), ((31,29,3.0),9), ((27,24,3.0),9), ((29,24,5.0),8), ((46,49,2.0),10), ((51,53,3.162),10), ((53,49,5.831),9), ((9,10,2.0),11), ((4,5,2.0),11), ((9,4,4.472),10)]

ADD: [(67,69,5.385)]

DROP: [(69,70,5.0), (67,1,16.553)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114148 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.349

Lista tabu: [((50,48,2.0),1), ((47,46,2.0),1), ((45,47,2.828),1), ((28,30,3.606),2), ((31,29,3.0),2), ((29,30,5.831),1), ((46,49,2.0),3), ((50,48,2.0),3), ((49,48,5.385),2), ((1,92,22.361),4), ((88,91,5.0),4), ((92,91,5.0),3), ((64,63,5.0),5), ((75,73,5.0),5), ((63,73,5.831),4), ((79,77,2.0),6), ((74,78,4.0),6), ((79,74,6.403),5), ((43,45,2.236),7), ((51,53,3.162),7), ((43,51,7.0),6), ((9,10,2.0),8), ((5,3,3.606),8), ((5,9,4.0),7), ((11,9,3.606),9), ((8,6,2.236),9), ((7,8,3.0),9), ((8,11,5.0),8), ((25,26,2.0),10), ((29,27,2.0),10), ((25,29,5.385),9), ((55,54,5.385),11), ((57,59,2.0),11), ((55,57,5.385),10)]

ADD: [(42,43,2.0)]

DROP: [(44,42,3.606), (41,43,2.828), (43,45,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114164 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.724

Lista tabu: [((44,42,3.606),3), ((41,43,2.828),3), ((43,45,2.236),3), ((42,43,2.0),2), ((5,3,3.606),1), ((2,76,3.0),1), ((47,46,2.0),2), ((53,50,3.0),2), ((46,50,5.385),1), ((69,67,5.385),3), ((63,75,3.0),3), ((64,63,5.0),3), ((63,69,7.071),2), ((30,31,5.0),4), ((25,26,2.0),4), ((23,25,3.606),4), ((25,31,7.071),3), ((7,8,3.0),5), ((5,3,3.606),5), ((8,3,6.403),4), ((88,91,5.0),6), ((90,89,2.828),6), ((92,90,3.606),6), ((90,88,3.606),5), ((1,85,31.048),7), ((85,84,3.606),7), ((86,87,5.385),7), ((87,88,1.0),7), ((85,86,2.828),6), ((1,85,31.048),8), ((85,84,3.606),8), ((86,87,5.385),8), ((85,87,5.0),7), ((26,28,2.0),9), ((30,31,5.0),9), ((31,28,4.243),8), ((43,42,2.0),10), ((45,47,2.828),10), ((42,47,5.0),9), ((11,9,3.606),11), ((7,8,3.0),11), ((7,11,5.831),10)]

ADD: [(33,32,5.0)]

DROP: [(32,34,5.385), (33,36,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114229 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.684

Lista tabu: [((5,3,3.606),1), ((9,10,2.0),1), ((11,9,3.606),1), ((45,47,2.828),2), ((52,51,2.236),2), ((45,52,7.0),1), ((7,8,3.0),3), ((2,76,3.0),3), ((7,2,5.099),2), ((50,48,2.0),4), ((43,42,2.0),4), ((44,43,3.0),4), ((43,50,5.831),3), ((43,42,2.0),5), ((46,49,2.0),5), ((42,49,7.28),4), ((50,48,2.0),6), ((47,46,2.0),6), ((45,47,2.828),6), ((47,48,3.0),5), ((51,53,3.162),7), ((43,42,2.0),7), ((44,43,3.0),7), ((43,51,7.0),6), ((86,87,5.385),8), ((88,91,5.0),8), ((91,87,6.0),7), ((46,49,2.0),9), ((51,53,3.162),9), ((52,51,2.236),9), ((51,46,4.472),8), ((26,28,2.0),10), ((27,24,3.0),10), ((28,24,5.831),9), ((8,6,2.236),11), ((76,1,15.811),11), ((76,8,5.099),10)]

ADD: [(23,24,3.0)]

DROP: [(24,22,3.606), (23,25,3.606), (21,23,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114413 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.32

Lista tabu: [((7,8,3.0),1), ((2,76,3.0),1), ((49,52,3.0),2), ((43,42,2.0),2), ((44,43,3.0),2), ((43,52,8.246),1), ((50,48,2.0),3), ((47,46,2.0),3), ((45,47,2.828),3), ((47,48,3.0),2), ((90,89,2.828),4), ((86,87,5.385),4), ((90,86,5.385),3), ((33,34,2.0),5), ((37,35,3.0),5), ((33,37,7.071),4), ((66,64,2.0),6), ((67,70,2.0),6), ((69,67,5.385),6), ((66,67,5.099),5), ((75,73,5.0),7), ((62,65,2.0),7), ((62,75,5.831),6), ((82,79,3.0),8), ((77,72,5.0),8), ((72,79,7.0),7), ((30,31,5.0),9), ((27,24,3.0),9), ((24,31,8.0),8), ((82,79,3.0),10), ((78,80,1.0),10), ((82,78,5.831),9), ((25,26,2.0),11), ((23,22,2.0),11), ((26,22,5.0),10)]

ADD: [(32,36,5.0)]

DROP: [(34,36,5.831), (32,33,5.0), (1,32,33.541)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114513 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 5 min 46 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114522 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.86

Lista tabu: [((38,39,2.0),3), ((34,32,5.385),3), ((33,34,2.0),3), ((39,34,8.0),2), ((77,72,5.0),4), ((71,74,3.0),4), ((71,77,7.071),3), ((7,10,2.236),5), ((10,9,2.0),5), ((1,12,19.647),5), ((12,13,18.868),5), ((7,12,5.0),4), ((71,74,3.0),6), ((80,81,5.385),6), ((80,71,8.0),5), ((44,42,3.606),7), ((45,47,2.828),7), ((43,45,2.236),7), ((44,45,5.099),6), ((27,24,3.0),8), ((26,28,2.0),8), ((25,26,2.0),8), ((26,27,3.0),7), ((49,52,3.0),9), ((50,48,2.0),9), ((52,48,7.071),8), ((53,50,3.0),10), ((47,46,2.0),10), ((45,47,2.828),10), ((47,53,5.831),9), ((5,7,2.236),11), ((4,8,2.0),11), ((6,4,1.0),11), ((4,7,3.606),10)]

ADD: [(36,34,5.831)]

DROP: [(40,33,11.18), (34,37,5.831), (32,36,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114553 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 832.571

Lista tabu: [((44,42,3.606),1), ((48,1,18.028),1), ((50,48,2.0),1), ((86,87,5.385),2), ((88,91,5.0),2), ((91,87,6.0),1), ((3,6,5.831),3), ((5,7,2.236),3), ((7,6,4.472),2), ((3,6,5.831),4), ((7,10,2.236),4), ((6,10,6.403),3), ((45,47,2.828),5), ((50,48,2.0),5), ((45,50,6.403),4), ((55,54,5.385),6), ((57,59,2.0),6), ((55,57,5.385),5), ((48,1,18.028),7), ((43,45,2.236),7), ((41,43,2.828),7), ((43,48,4.243),6), ((12,13,18.868),8), ((16,20,5.0),8), ((17,16,5.0),8), ((16,13,7.071),7), ((82,79,3.0),9), ((80,81,5.385),9), ((78,80,1.0),9), ((82,80,5.385),8), ((66,67,5.099),10), ((67,70,2.0),10), ((63,64,5.0),10), ((64,1,14.142),10), ((64,70,7.071),9), ((5,7,2.236),11), ((9,11,3.606),11), ((10,9,2.0),11), ((9,5,4.0),10)]

ADD: [(5,6,3.0)]

DROP: [(3,6,5.831), (5,7,2.236), (8,5,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114560 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.207

Lista tabu: [((12,13,18.868),1), ((16,20,5.0),1), ((17,16,5.0),1), ((82,79,3.0),2), ((80,81,5.385),2), ((78,80,1.0),2), ((82,80,5.385),1), ((66,67,5.099),3), ((67,70,2.0),3), ((63,64,5.0),3), ((64,1,14.142),3), ((64,70,7.071),2), ((5,7,2.236),4), ((9,11,3.606),4), ((10,9,2.0),4), ((9,5,4.0),3), ((3,6,5.831),12), ((5,7,2.236),12), ((8,5,2.828),12), ((5,6,3.0),11), ((65,62,2.0),6), ((75,63,3.0),6), ((65,75,7.071),5), ((44,42,3.606),7), ((46,49,2.0),7), ((42,49,7.28),6), ((28,30,3.606),8), ((31,29,3.0),8), ((29,30,5.831),7), ((54,57,4.0),9), ((59,61,3.0),9), ((54,59,6.0),8), ((79,77,2.0),10), ((78,80,1.0),10), ((77,80,5.831),9), ((25,26,2.0),11), ((27,24,3.0),11), ((25,27,5.0),10)]

ADD: [(36,32,5.0)]

DROP: [(34,36,5.831), (32,33,5.0), (1,32,33.541)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 114567 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 829.537

