+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200

ADD: [(159,130,4.243)]

DROP: [(159,103,7.211), (130,1,26.42)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98490 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1351.61

Lista tabu: [((185,197,2.236),5), ((117,77,3.162),5), ((185,117,2.236),3), ((159,103,7.211),11), ((130,1,26.42),11), ((159,130,4.243),9), ((1,54,4.472),2), ((54,41,6.708),2), ((153,1,9.055),2), ((54,153,5.099),1), ((70,133,1.414),3), ((102,2,5.0),3), ((2,70,4.472),2), ((114,174,6.708),4), ((174,85,3.0),4), ((86,62,4.472),4), ((62,174,4.123),3), ((178,81,3.162),5), ((151,69,2.0),5), ((69,81,2.0),4), ((152,38,2.828),6), ((101,194,2.236),6), ((152,101,5.657),5), ((1,118,14.422),7), ((118,98,2.828),7), ((184,14,5.657),7), ((184,118,6.083),6), ((49,125,5.0),8), ((125,47,7.211),8), ((169,1,33.422),8), ((125,169,4.123),7), ((9,115,2.236),9), ((115,200,4.0),9), ((175,126,5.0),9), ((126,46,1.0),9), ((9,126,5.831),8), ((94,86,2.828),10), ((93,152,0.0),10), ((94,152,4.472),9), ((128,191,2.0),11), ((32,163,4.123),11), ((163,191,5.099),10), ((92,99,4.472),12), ((99,60,3.606),12), ((105,94,2.828),12), ((94,86,2.828),12), ((99,105,5.099),11), ((57,198,4.243),13), ((198,22,7.071),13), ((73,74,3.162),13), ((74,1,20.125),13), ((198,73,3.162),12), ((155,139,0.0),14), ((139,13,5.0),14), ((27,106,5.0),14), ((27,139,5.0),13), ((1,118,14.422),15), ((118,98,2.828),15), ((95,96,3.162),15), ((95,118,4.123),14)]

ADD: [(158,34,3.606)]

DROP: [(80,34,5.657), (186,158,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98590 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 29 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98593 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1374.946

Lista tabu: [((105,94,2.828),13), ((94,86,2.828),13), ((93,152,0.0),13), ((152,38,2.828),13), ((94,38,4.472),12), ((1,54,4.472),14), ((54,41,6.708),14), ((59,153,0.0),14), ((153,1,9.055),14), ((41,153,4.123),13), ((14,59,6.083),15), ((59,153,0.0),15), ((54,41,6.708),15), ((41,59,4.123),14)]

ADD: [(186,82,4.0)]

DROP: [(10,34,8.246), (82,121,4.472), (158,186,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98681 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1368.59

Lista tabu: [((14,59,6.083),1), ((59,153,0.0),1), ((106,1,7.071),1), ((110,178,3.162),2), ((151,69,2.0),2), ((110,151,5.657),1), ((96,93,3.606),3), ((152,38,2.828),3), ((60,97,3.162),3), ((97,152,5.0),2), ((7,100,6.403),4), ((100,105,0.0),4), ((99,60,3.606),4), ((100,99,5.099),3), ((100,105,0.0),5), ((105,94,2.828),5), ((60,97,3.162),5), ((105,60,2.236),4), ((167,90,5.099),6), ((90,1,9.0),6), ((157,113,2.828),6), ((113,90,5.831),5), ((110,178,3.162),7), ((178,81,3.162),7), ((139,13,5.0),7), ((13,185,5.0),7), ((110,13,2.828),6), ((14,59,6.083),8), ((59,153,0.0),8), ((54,41,6.708),8), ((54,59,5.099),7), ((105,94,2.828),9), ((86,62,4.472),9), ((94,62,6.0),8), ((83,9,6.403),10), ((115,200,4.0),10), ((200,9,5.385),9), ((20,108,3.606),11), ((176,12,3.162),11), ((12,108,3.606),10), ((101,194,2.236),12), ((194,92,1.0),12), ((120,45,2.236),12), ((45,142,3.162),12), ((194,142,6.325),11), ((132,33,2.0),13), ((91,1,32.249),13), ((132,91,6.325),12), ((57,198,4.243),14), ((198,22,7.071),14), ((73,74,3.162),14), ((74,1,20.125),14), ((22,74,3.162),13), ((199,111,3.0),15), ((5,180,6.708),15), ((180,111,5.099),14)]

ADD: [(82,121,4.472)]

DROP: [(82,186,4.0), (121,1,31.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98693 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1368.487

Lista tabu: [((132,33,2.0),1), ((91,1,32.249),1), ((57,198,4.243),2), ((198,22,7.071),2), ((73,74,3.162),2), ((74,1,20.125),2), ((22,74,3.162),1), ((199,111,3.0),3), ((5,180,6.708),3), ((180,111,5.099),2), ((82,186,4.0),14), ((121,1,31.828),14), ((82,121,4.472),12), ((96,93,3.606),5), ((93,152,0.0),5), ((105,94,2.828),5), ((93,94,4.472),4), ((135,131,6.708),6), ((178,81,3.162),6), ((110,178,3.162),6), ((178,135,6.083),5), ((34,82,2.828),7), ((82,121,4.472),7), ((35,165,3.606),7), ((165,136,6.0),7), ((121,165,5.099),6), ((1,110,17.117),8), ((55,196,7.071),8), ((110,196,3.606),7), ((105,94,2.828),9), ((94,86,2.828),9), ((93,152,0.0),9), ((152,38,2.828),9), ((94,38,4.472),8), ((54,41,6.708),10), ((106,1,7.071),10), ((27,106,5.0),10), ((41,106,5.0),9), ((170,79,4.123),11), ((79,35,5.0),11), ((10,130,12.369),11), ((79,130,5.0),10), ((84,61,4.243),12), ((119,167,5.0),12), ((119,84,5.0),11), ((96,93,3.606),13), ((152,38,2.828),13), ((93,38,2.828),12), ((198,22,7.071),14), ((22,1,18.028),14), ((199,111,3.0),14), ((111,22,6.083),13), ((8,124,8.062),15), ((20,108,3.606),15), ((108,124,6.083),14)]

ADD: [(159,130,4.243)]

DROP: [(10,130,12.369), (80,186,2.828), (159,103,7.211)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98751 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1367.905

Lista tabu: [((1,77,15.652),1), ((77,159,6.708),1), ((197,78,2.236),1), ((78,117,2.236),1), ((89,183,4.123),2), ((154,8,5.099),2), ((8,89,6.325),1), ((149,63,3.162),3), ((160,11,4.123),3), ((149,160,4.123),2), ((183,149,3.606),4), ((107,195,1.0),4), ((183,195,5.099),3), ((7,100,6.403),5), ((100,105,0.0),5), ((95,96,3.162),5), ((100,95,6.083),4), ((199,111,3.0),6), ((5,180,6.708),6), ((180,111,5.099),5), ((197,78,2.236),7), ((78,117,2.236),7), ((81,151,0.0),7), ((151,69,2.0),7), ((117,151,5.657),6), ((115,200,4.0),8), ((200,84,2.236),8), ((46,18,8.062),8), ((46,200,6.0),7), ((96,93,3.606),9), ((152,38,2.828),9), ((99,60,3.606),9), ((93,99,3.162),8), ((20,108,3.606),10), ((176,12,3.162),10), ((176,20,4.472),9), ((194,92,1.0),11), ((92,99,4.472),11), ((45,142,3.162),11), ((142,92,5.385),10), ((63,160,2.236),12), ((190,109,2.236),12), ((190,63,6.325),11), ((62,17,4.472),13), ((17,192,3.606),13), ((120,45,2.236),13), ((45,142,3.162),13), ((17,142,3.0),12), ((1,89,19.235),14), ((89,183,4.123),14), ((191,32,2.236),14), ((32,89,5.0),13), ((194,92,1.0),15), ((92,99,4.472),15), ((98,120,14.422),15), ((92,120,6.325),14)]

ADD: [(82,186,4.0)]

DROP: [(34,82,2.828), (10,186,10.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98756 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1367.058

Lista tabu: [((199,111,3.0),1), ((5,180,6.708),1), ((197,78,2.236),2), ((78,117,2.236),2), ((81,151,0.0),2), ((151,69,2.0),2), ((117,151,5.657),1), ((115,200,4.0),3), ((200,84,2.236),3), ((46,18,8.062),3), ((46,200,6.0),2), ((96,93,3.606),4), ((152,38,2.828),4), ((99,60,3.606),4), ((93,99,3.162),3), ((20,108,3.606),5), ((176,12,3.162),5), ((176,20,4.472),4), ((194,92,1.0),6), ((92,99,4.472),6), ((45,142,3.162),6), ((142,92,5.385),5), ((63,160,2.236),7), ((190,109,2.236),7), ((190,63,6.325),6), ((62,17,4.472),8), ((17,192,3.606),8), ((120,45,2.236),8), ((45,142,3.162),8), ((17,142,3.0),7), ((1,89,19.235),9), ((89,183,4.123),9), ((191,32,2.236),9), ((32,89,5.0),8), ((194,92,1.0),10), ((92,99,4.472),10), ((98,120,14.422),10), ((92,120,6.325),9), ((34,82,2.828),21), ((10,186,10.0),21), ((82,186,4.0),19), ((55,196,7.071),12), ((196,1,15.811),12), ((180,150,4.472),12), ((150,196,2.828),11), ((7,100,6.403),13), ((100,105,0.0),13), ((95,96,3.162),13), ((100,95,6.083),12), ((27,106,5.0),14), ((181,199,7.071),14), ((41,181,3.162),14), ((181,27,4.472),13), ((42,23,4.243),15), ((172,73,4.243),15), ((75,172,2.0),15), ((42,172,6.325),14)]

ADD: [(117,13,6.325)]

DROP: [(13,185,5.0), (117,4,5.0), (78,117,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98758 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1366.647

Lista tabu: [((115,200,4.0),1), ((200,84,2.236),1), ((46,18,8.062),1), ((96,93,3.606),2), ((152,38,2.828),2), ((99,60,3.606),2), ((93,99,3.162),1), ((20,108,3.606),3), ((176,12,3.162),3), ((176,20,4.472),2), ((194,92,1.0),4), ((92,99,4.472),4), ((45,142,3.162),4), ((142,92,5.385),3), ((63,160,2.236),5), ((190,109,2.236),5), ((190,63,6.325),4), ((62,17,4.472),6), ((17,192,3.606),6), ((120,45,2.236),6), ((45,142,3.162),6), ((17,142,3.0),5), ((1,89,19.235),7), ((89,183,4.123),7), ((191,32,2.236),7), ((32,89,5.0),6), ((194,92,1.0),8), ((92,99,4.472),8), ((98,120,14.422),8), ((92,120,6.325),7), ((34,82,2.828),19), ((10,186,10.0),19), ((82,186,4.0),17), ((55,196,7.071),10), ((196,1,15.811),10), ((180,150,4.472),10), ((150,196,2.828),9), ((7,100,6.403),11), ((100,105,0.0),11), ((95,96,3.162),11), ((100,95,6.083),10), ((27,106,5.0),12), ((181,199,7.071),12), ((41,181,3.162),12), ((181,27,4.472),11), ((42,23,4.243),13), ((172,73,4.243),13), ((75,172,2.0),13), ((42,172,6.325),12), ((13,185,5.0),24), ((117,4,5.0),24), ((78,117,2.236),24), ((117,13,6.325),22), ((84,61,4.243),15), ((119,167,5.0),15), ((119,84,5.0),14)]

ADD: [(154,107,2.0)]

DROP: [(154,8,5.099), (53,107,7.211)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98856 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1364.5

Lista tabu: [((83,9,6.403),1), ((115,200,4.0),1), ((1,118,14.422),2), ((118,98,2.828),2), ((95,96,3.162),2), ((96,118,2.236),1), ((130,159,4.243),3), ((159,77,6.708),3), ((117,185,2.236),3), ((185,197,2.236),3), ((159,197,5.0),2), ((7,100,6.403),4), ((100,105,0.0),4), ((99,60,3.606),4), ((100,99,5.099),3), ((7,100,6.403),5), ((100,105,0.0),5), ((96,93,3.606),5), ((93,100,4.472),4), ((118,98,2.828),6), ((98,120,14.422),6), ((95,96,3.162),6), ((98,95,6.083),5), ((167,90,5.099),7), ((90,1,9.0),7), ((113,184,5.831),7), ((184,90,6.0),6), ((1,118,14.422),8), ((118,98,2.828),8), ((184,14,5.657),8), ((118,14,3.606),7), ((105,94,2.828),9), ((94,86,2.828),9), ((92,99,4.472),9), ((99,60,3.606),9), ((86,99,3.162),8), ((128,191,2.0),10), ((32,163,4.123),10), ((163,191,5.099),9), ((110,178,3.162),11), ((178,81,3.162),11), ((139,13,5.0),11), ((13,117,6.325),11), ((81,13,6.325),10), ((7,100,6.403),12), ((105,94,2.828),12), ((94,100,2.828),11), ((120,45,2.236),13), ((45,142,3.162),13), ((62,17,4.472),13), ((17,192,3.606),13), ((45,192,3.162),12), ((120,45,2.236),14), ((39,15,11.18),14), ((45,15,5.657),13), ((19,49,13.892),15), ((1,154,17.205),15), ((154,19,5.099),14)]

ADD: [(13,185,5.0)]

DROP: [(13,117,6.325), (185,197,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98857 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1363.186

Lista tabu: [((1,118,14.422),1), ((118,98,2.828),1), ((95,96,3.162),1), ((130,159,4.243),2), ((159,77,6.708),2), ((117,185,2.236),2), ((185,197,2.236),2), ((159,197,5.0),1), ((7,100,6.403),3), ((100,105,0.0),3), ((99,60,3.606),3), ((100,99,5.099),2), ((7,100,6.403),4), ((100,105,0.0),4), ((96,93,3.606),4), ((93,100,4.472),3), ((118,98,2.828),5), ((98,120,14.422),5), ((95,96,3.162),5), ((98,95,6.083),4), ((167,90,5.099),6), ((90,1,9.0),6), ((113,184,5.831),6), ((184,90,6.0),5), ((1,118,14.422),7), ((118,98,2.828),7), ((184,14,5.657),7), ((118,14,3.606),6), ((105,94,2.828),8), ((94,86,2.828),8), ((92,99,4.472),8), ((99,60,3.606),8), ((86,99,3.162),7), ((128,191,2.0),9), ((32,163,4.123),9), ((163,191,5.099),8), ((110,178,3.162),10), ((178,81,3.162),10), ((139,13,5.0),10), ((13,117,6.325),10), ((81,13,6.325),9), ((7,100,6.403),11), ((105,94,2.828),11), ((94,100,2.828),10), ((120,45,2.236),12), ((45,142,3.162),12), ((62,17,4.472),12), ((17,192,3.606),12), ((45,192,3.162),11), ((120,45,2.236),13), ((39,15,11.18),13), ((45,15,5.657),12), ((19,49,13.892),14), ((1,154,17.205),14), ((154,19,5.099),13), ((13,117,6.325),25), ((185,197,2.236),25), ((13,185,5.0),23)]

ADD: [(103,186,6.083)]

DROP: [(1,186,25.0), (103,80,8.062), (158,103,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98899 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1354.065

Lista tabu: [((3,179,1.0),1), ((116,146,6.708),1), ((39,15,11.18),2), ((120,45,2.236),2), ((98,120,14.422),2), ((120,15,3.606),1), ((152,38,2.828),3), ((101,194,2.236),3), ((152,101,5.657),2), ((118,98,2.828),4), ((98,120,14.422),4), ((152,38,2.828),4), ((38,98,5.099),3), ((84,61,4.243),5), ((61,119,1.0),5), ((6,1,20.616),5), ((6,61,4.472),4), ((93,152,0.0),6), ((152,38,2.828),6), ((105,94,2.828),6), ((94,86,2.828),6), ((152,86,6.0),5), ((27,106,5.0),7), ((106,1,7.071),7), ((153,1,9.055),7), ((106,153,5.657),6), ((96,93,3.606),8), ((60,97,3.162),8), ((96,60,4.0),7), ((130,159,4.243),9), ((186,82,4.0),9), ((103,186,6.083),9), ((186,159,5.0),8), ((2,177,3.0),10), ((177,1,12.53),10), ((133,1,11.402),10), ((177,133,3.0),9), ((149,63,3.162),11), ((160,11,4.123),11), ((149,160,4.123),10), ((75,172,2.0),12), ((73,74,3.162),12), ((74,172,4.0),11), ((38,101,2.828),13), ((92,99,4.472),13), ((92,38,5.099),12), ((29,155,4.472),14), ((139,13,5.0),14), ((13,155,5.0),13), ((53,8,9.899),15), ((8,124,8.062),15), ((195,83,6.083),15), ((8,195,2.236),14)]

ADD: [(80,186,2.828)]

DROP: [(103,186,6.083), (158,80,7.28)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98956 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1352.5

Lista tabu: [((7,100,6.403),1), ((100,105,0.0),1), ((60,97,3.162),1), ((97,148,5.831),1), ((96,93,3.606),2), ((99,60,3.606),2), ((93,60,2.236),1), ((192,193,4.243),3), ((193,43,9.22),3), ((101,194,2.236),3), ((193,194,5.099),2), ((105,94,2.828),4), ((94,86,2.828),4), ((99,60,3.606),4), ((60,97,3.162),4), ((86,60,5.385),3), ((1,118,14.422),5), ((118,98,2.828),5), ((95,96,3.162),5), ((95,118,4.123),4), ((1,118,14.422),6), ((118,98,2.828),6), ((96,93,3.606),6), ((118,93,5.099),5), ((1,19,15.811),7), ((19,49,13.892),7), ((119,167,5.0),7), ((167,19,4.123),6), ((23,134,1.0),8), ((172,73,4.243),8), ((134,73,6.083),7), ((71,102,4.0),9), ((32,163,4.123),9), ((71,163,5.385),8), ((76,75,3.606),10), ((172,73,4.243),10), ((76,172,5.385),9), ((152,38,2.828),11), ((99,60,3.606),11), ((38,60,4.123),10), ((27,106,5.0),12), ((106,1,7.071),12), ((153,1,9.055),12), ((106,153,5.657),11), ((1,89,19.235),13), ((89,183,4.123),13), ((191,32,2.236),13), ((89,191,4.472),12), ((185,117,2.236),14), ((197,78,2.236),14), ((78,117,2.236),13), ((147,53,6.403),15), ((1,28,5.0),15), ((28,147,3.162),14)]

ADD: [(159,4,0.0)]

DROP: [(1,77,15.652), (77,159,6.708), (78,4,2.828), (4,51,8.246)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 98998 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1352.361

Lista tabu: [((97,148,5.831),1), ((95,96,3.162),1), ((1,95,12.042),1), ((154,107,2.0),2), ((195,83,6.083),2), ((83,107,6.0),1), ((8,124,8.062),3), ((20,108,3.606),3), ((108,124,6.083),2), ((120,45,2.236),4), ((45,142,3.162),4), ((62,17,4.472),4), ((17,192,3.606),4), ((45,192,3.162),3), ((168,128,5.0),5), ((32,163,4.123),5), ((163,128,5.831),4), ((82,121,4.472),6), ((10,34,8.246),6), ((10,82,6.0),5), ((96,93,3.606),7), ((99,60,3.606),7), ((93,60,2.236),6), ((21,189,2.236),8), ((67,129,8.485),8), ((129,189,4.123),7), ((157,113,2.828),9), ((1,54,4.472),9), ((54,157,5.0),8), ((54,41,6.708),10), ((106,1,7.071),10), ((54,106,3.162),9), ((80,186,2.828),11), ((186,82,4.0),11), ((1,170,29.967),11), ((170,79,4.123),11), ((80,170,5.0),10), ((152,38,2.828),12), ((101,194,2.236),12), ((152,101,5.657),11), ((159,130,4.243),13), ((80,186,2.828),13), ((80,159,3.606),12), ((175,126,5.0),14), ((46,18,8.062),14), ((46,175,5.099),13), ((105,94,2.828),15), ((94,86,2.828),15), ((38,101,2.828),15), ((101,194,2.236),15), ((94,194,5.385),14)]

ADD: [(197,185,2.236)]

DROP: [(117,197,1.414), (78,77,4.123), (185,117,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 99090 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1351.199

Lista tabu: [((57,198,4.243),1), ((198,22,7.071),1), ((73,74,3.162),1), ((74,1,20.125),1), ((1,89,19.235),2), ((89,183,4.123),2), ((191,32,2.236),2), ((89,191,4.472),1), ((192,193,4.243),3), ((193,43,9.22),3), ((15,143,6.0),3), ((143,44,7.28),3), ((43,143,3.606),2), ((14,59,6.083),4), ((59,153,0.0),4), ((106,1,7.071),4), ((106,59,5.657),3), ((53,8,9.899),5), ((8,124,8.062),5), ((107,195,1.0),5), ((8,107,3.162),4), ((93,152,0.0),6), ((152,38,2.828),6), ((105,94,2.828),6), ((94,86,2.828),6), ((152,86,6.0),5), ((73,74,3.162),7), ((74,1,20.125),7), ((181,199,7.071),7), ((74,199,5.657),6), ((62,17,4.472),8), ((17,192,3.606),8), ((120,45,2.236),8), ((45,142,3.162),8), ((17,142,3.0),7), ((31,21,7.071),9), ((67,129,8.485),9), ((129,21,2.828),8), ((60,97,3.162),10), ((97,148,5.831),10), ((7,100,6.403),10), ((100,105,0.0),10), ((60,100,2.236),9), ((79,35,5.0),11), ((165,136,6.0),11), ((79,165,5.099),10), ((1,110,17.117),12), ((178,81,3.162),12), ((110,81,5.657),11), ((89,183,4.123),13), ((149,63,3.162),13), ((183,63,5.385),12), ((1,118,14.422),14), ((118,98,2.828),14), ((96,93,3.606),14), ((118,93,5.099),13), ((100,105,0.0),15), ((105,94,2.828),15), ((152,38,2.828),15), ((105,38,6.0),14)]

ADD: [(197,77,2.0)]

DROP: [(185,197,2.236), (117,77,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 99190 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó en Path Relinking durante 0 min 32 seg en NODO 0. Partimos de otra solucion inicial    

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 99212 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1357.012

Lista tabu: [((1,95,12.042),1), ((95,96,3.162),1), ((184,14,5.657),1), ((73,172,4.243),2), ((134,23,1.0),2), ((134,73,6.083),1), ((58,145,3.606),3), ((145,1,20.616),3), ((146,116,6.708),3), ((116,179,1.0),3), ((145,179,5.099),2), ((1,110,17.117),4), ((110,178,3.162),4), ((13,139,5.0),4), ((139,155,0.0),4), ((110,13,2.828),3), ((146,116,6.708),5), ((179,3,1.0),5), ((3,116,1.414),4), ((1,95,12.042),6), ((95,96,3.162),6), ((86,60,5.385),6), ((60,105,2.236),6), ((96,60,4.0),5), ((60,105,2.236),7), ((105,100,0.0),7), ((96,93,3.606),7), ((105,93,4.472),6), ((1,138,13.342),8), ((138,88,5.657),8), ((3,1,18.0),8), ((3,138,5.831),7), ((130,170,4.0),9), ((79,35,5.0),9), ((79,130,5.0),8), ((167,90,5.099),10), ((90,1,9.0),10), ((113,184,5.831),10), ((184,90,6.0),9), ((168,128,5.0),11), ((70,133,1.414),11), ((102,70,5.0),11), ((168,70,5.0),10), ((1,110,17.117),12), ((55,196,7.071),12), ((110,196,3.606),11), ((105,100,0.0),13), ((100,7,6.403),13), ((99,94,3.162),13), ((100,99,5.099),12), ((43,193,9.22),14), ((193,192,4.243),14), ((101,194,2.236),14), ((193,101,5.0),13), ((154,107,2.0),15), ((53,8,9.899),15), ((8,154,5.099),14)]

ADD: [(101,99,3.162)]

DROP: [(38,101,2.828), (99,94,3.162), (92,99,4.472)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 99241 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1355.188

Lista tabu: [((100,7,6.403),1), ((7,1,11.18),1), ((95,96,3.162),1), ((1,159,22.361),2), ((80,186,2.828),2), ((186,159,5.0),1), ((39,15,11.18),3), ((120,45,2.236),3), ((98,120,14.422),3), ((120,15,3.606),2), ((38,99,1.414),4), ((92,94,5.831),4), ((92,38,5.099),3), ((193,192,4.243),5), ((192,17,3.606),5), ((101,194,2.236),5), ((101,192,6.083),4), ((20,108,3.606),6), ((176,12,3.162),6), ((12,108,3.606),5), ((43,193,9.22),7), ((193,192,4.243),7), ((101,194,2.236),7), ((193,101,5.0),6), ((83,9,6.403),8), ((115,200,4.0),8), ((83,115,5.831),7), ((21,189,2.236),9), ((67,129,8.485),9), ((129,189,4.123),8), ((13,139,5.0),10), ((139,155,0.0),10), ((27,106,5.0),10), ((27,139,5.0),9), ((154,107,2.0),11), ((53,8,9.899),11), ((8,154,5.099),10), ((146,116,6.708),12), ((172,75,2.0),12), ((73,172,4.243),12), ((146,172,5.831),11), ((58,145,3.606),13), ((145,1,20.616),13), ((42,146,4.243),13), ((146,116,6.708),13), ((145,116,6.083),12), ((5,180,6.708),14), ((180,150,4.472),14), ((131,55,2.236),14), ((55,196,7.071),14), ((180,196,4.472),13), ((1,118,14.422),15), ((118,98,2.828),15), ((95,96,3.162),15), ((96,118,2.236),14)]

ADD: [(94,86,2.828)]

DROP: [(92,94,5.831), (94,97,5.0), (86,60,5.385), (60,105,2.236)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 99257 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1353.708

