+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101


Solucion peor. Costo: 857.194

Lista tabu: [((64,66,2.0),1), ((68,1,12.207),1), ((1,70,15.811),2), ((67,65,5.099),2), ((65,70,5.831),1), ((48,53,5.0),3), ((43,44,3.0),3), ((42,43,2.0),3), ((43,53,8.544),2), ((96,99,6.403),4), ((97,94,7.071),4), ((96,97,2.0),3), ((87,86,5.385),5), ((89,90,2.828),5), ((87,89,5.099),4), ((6,76,3.0),6), ((9,11,3.606),6), ((10,9,2.0),6), ((76,9,7.616),5), ((77,72,5.0),7), ((71,74,3.0),7), ((71,77,7.071),6), ((30,31,5.0),8), ((24,23,3.0),8), ((31,23,8.544),7), ((20,19,5.0),9), ((18,14,4.0),9), ((19,14,7.0),8), ((8,4,2.0),10), ((6,76,3.0),10), ((6,8,2.236),9), ((63,64,5.0),11), ((68,1,12.207),11), ((68,63,5.831),10)]

ADD: [(97,95,5.385)]

DROP: [(97,94,7.071), (95,96,3.606), (98,95,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48242 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 856.608

Lista tabu: [((97,94,7.071),5), ((95,96,3.606),5), ((98,95,5.831),5), ((97,95,5.385),4), ((3,5,3.606),1), ((4,6,1.0),1), ((8,4,2.0),1), ((6,76,3.0),2), ((3,5,3.606),2), ((3,6,5.831),1), ((24,23,3.0),3), ((22,1,10.198),3), ((22,24,3.606),2), ((13,15,3.0),4), ((17,16,5.0),4), ((13,17,5.0),3), ((26,28,2.0),5), ((24,23,3.0),5), ((28,23,5.0),4), ((45,41,3.0),6), ((43,44,3.0),6), ((41,44,5.385),5), ((25,26,2.0),7), ((29,27,2.0),7), ((25,29,5.385),6), ((91,88,5.0),8), ((89,90,2.828),8), ((91,89,7.071),7), ((3,5,3.606),9), ((7,10,2.236),9), ((3,7,5.099),8), ((8,4,2.0),10), ((6,76,3.0),10), ((4,76,3.162),9), ((38,39,2.0),11), ((40,37,5.0),11), ((37,39,7.071),10)]

ADD: [(95,93,3.606)]

DROP: [(95,94,3.0), (93,1,44.204)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48245 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 852.177

Lista tabu: [((97,94,7.071),2), ((95,96,3.606),2), ((98,95,5.831),2), ((97,95,5.385),1), ((13,15,3.0),1), ((17,16,5.0),1), ((26,28,2.0),2), ((24,23,3.0),2), ((28,23,5.0),1), ((45,41,3.0),3), ((43,44,3.0),3), ((41,44,5.385),2), ((25,26,2.0),4), ((29,27,2.0),4), ((25,29,5.385),3), ((91,88,5.0),5), ((89,90,2.828),5), ((91,89,7.071),4), ((3,5,3.606),6), ((7,10,2.236),6), ((3,7,5.099),5), ((8,4,2.0),7), ((6,76,3.0),7), ((4,76,3.162),6), ((38,39,2.0),8), ((40,37,5.0),8), ((37,39,7.071),7), ((95,94,3.0),16), ((93,1,44.204),16), ((95,93,3.606),15), ((67,65,5.099),10), ((63,64,5.0),10), ((75,63,3.0),10), ((67,63,3.0),9), ((51,52,2.236),11), ((50,48,2.0),11), ((1,50,19.209),11), ((50,52,5.831),10)]

ADD: [(78,80,1.0)]

DROP: [(78,81,5.831), (80,1,51.078)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48292 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 849.057

Lista tabu: [((72,71,5.0),1), ((74,78,4.0),1), ((43,44,3.0),2), ((46,47,2.0),2), ((49,46,2.0),2), ((44,46,5.831),1), ((41,42,2.0),3), ((43,44,3.0),3), ((43,41,2.828),2), ((69,62,5.0),4), ((63,64,5.0),4), ((75,63,3.0),4), ((69,63,7.071),3), ((60,61,10.44),5), ((55,56,5.0),5), ((60,55,6.403),4), ((5,7,2.236),6), ((9,11,3.606),6), ((10,9,2.0),6), ((9,5,4.0),5), ((82,79,3.0),7), ((78,80,1.0),7), ((79,80,5.099),6), ((63,64,5.0),8), ((66,68,1.0),8), ((66,63,5.385),7), ((30,31,5.0),9), ((29,27,2.0),9), ((27,31,5.0),8), ((24,23,3.0),10), ((26,28,2.0),10), ((25,26,2.0),10), ((26,23,3.0),9), ((21,25,5.0),11), ((26,28,2.0),11), ((26,21,5.385),10)]

ADD: [(97,100,5.0)]

DROP: [(1,100,33.541), (99,97,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48309 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 845.485

Lista tabu: [((1,100,33.541),2), ((99,97,5.385),2), ((97,100,5.0),1), ((24,23,3.0),1), ((22,1,10.198),1), ((26,28,2.0),2), ((24,23,3.0),2), ((28,23,5.0),1), ((21,25,5.0),3), ((26,28,2.0),3), ((26,21,5.385),2), ((1,8,16.0),4), ((6,76,3.0),4), ((76,8,5.099),3), ((46,47,2.0),5), ((48,53,5.0),5), ((50,48,2.0),5), ((46,48,5.0),4), ((97,100,5.0),6), ((101,98,5.0),6), ((100,98,7.071),5), ((8,4,2.0),7), ((9,11,3.606),7), ((4,11,7.0),6), ((25,26,2.0),8), ((24,23,3.0),8), ((25,24,5.831),7), ((91,88,5.0),9), ((90,92,3.606),9), ((89,90,2.828),9), ((88,90,3.606),8), ((1,50,19.209),10), ((42,43,2.0),10), ((41,42,2.0),10), ((50,42,7.616),9), ((52,49,3.0),11), ((50,48,2.0),11), ((1,50,19.209),11), ((49,50,5.0),10)]

ADD: [(100,99,5.831)]

DROP: [(97,100,5.0), (96,99,6.403)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48379 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 841.821

Lista tabu: [((5,7,2.236),1), ((9,11,3.606),1), ((1,70,15.811),2), ((64,66,2.0),2), ((70,66,5.831),1), ((1,85,31.048),3), ((85,84,3.606),3), ((89,90,2.828),3), ((85,90,7.0),2), ((40,37,5.0),4), ((38,39,2.0),4), ((36,38,5.831),4), ((37,38,5.831),3), ((59,57,2.0),5), ((54,55,5.385),5), ((54,59,6.0),4), ((70,67,2.0),6), ((63,64,5.0),6), ((70,63,5.0),5), ((53,51,3.162),7), ((43,44,3.0),7), ((42,43,2.0),7), ((43,51,7.0),6), ((1,85,31.048),8), ((85,84,3.606),8), ((88,87,1.0),8), ((87,86,5.385),8), ((84,87,6.0),7), ((30,31,5.0),9), ((25,26,2.0),9), ((21,25,5.0),9), ((25,31,7.071),8), ((52,49,3.0),10), ((47,45,2.828),10), ((49,45,4.0),9), ((3,5,3.606),11), ((7,10,2.236),11), ((3,7,5.099),10)]

ADD: [(94,97,7.071)]

DROP: [(94,1,43.012), (97,95,5.385), (96,97,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48436 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 838.64

Lista tabu: [((91,88,5.0),1), ((89,90,2.828),1), ((95,93,3.606),2), ((94,97,7.071),2), ((95,94,3.0),1), ((79,77,2.0),3), ((78,80,1.0),3), ((80,77,5.831),2), ((1,85,31.048),4), ((85,84,3.606),4), ((87,86,5.385),4), ((85,86,2.828),3), ((87,86,5.385),5), ((89,90,2.828),5), ((86,90,5.385),4), ((34,32,5.385),6), ((35,1,32.388),6), ((34,35,5.0),5), ((36,38,5.831),7), ((39,40,5.0),7), ((38,40,5.385),6), ((4,6,1.0),8), ((7,10,2.236),8), ((6,10,6.403),7), ((7,10,2.236),9), ((9,11,3.606),9), ((7,9,2.236),8), ((85,84,3.606),10), ((84,83,3.0),10), ((88,87,1.0),10), ((84,88,7.0),9), ((38,39,2.0),11), ((40,37,5.0),11), ((37,39,7.071),10)]

ADD: [(50,53,3.0)]

DROP: [(1,50,19.209), (48,53,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48444 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 833.184

Lista tabu: [((7,10,2.236),1), ((9,11,3.606),1), ((85,84,3.606),2), ((84,83,3.0),2), ((88,87,1.0),2), ((84,88,7.0),1), ((38,39,2.0),3), ((40,37,5.0),3), ((37,39,7.071),2), ((1,50,19.209),11), ((48,53,5.0),11), ((50,53,3.0),10), ((87,86,5.385),5), ((89,90,2.828),5), ((86,90,5.385),4), ((45,47,2.828),6), ((49,52,3.0),6), ((45,49,4.0),5), ((33,34,2.0),7), ((37,35,3.0),7), ((33,37,7.071),6), ((49,52,3.0),8), ((51,53,3.162),8), ((52,53,5.0),7), ((76,2,3.0),9), ((3,5,3.606),9), ((3,76,5.0),8), ((43,42,2.0),10), ((41,45,3.0),10), ((43,41,2.828),9), ((1,60,35.057),11), ((56,58,2.0),11), ((55,56,5.0),11), ((60,56,4.0),10)]

ADD: [(97,96,2.0)]

DROP: [(98,96,5.385), (94,97,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48465 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.223

Lista tabu: [((76,2,3.0),1), ((7,10,2.236),1), ((31,29,3.0),2), ((27,24,3.0),2), ((24,29,5.0),1), ((6,76,3.0),3), ((11,1,16.763),3), ((6,11,7.071),2), ((7,10,2.236),4), ((10,9,2.0),4), ((1,12,19.647),4), ((12,13,18.868),4), ((7,12,5.0),3), ((5,7,2.236),5), ((9,11,3.606),5), ((11,7,5.831),4), ((27,24,3.0),6), ((23,22,2.0),6), ((27,23,4.243),5), ((43,42,2.0),7), ((41,45,3.0),7), ((42,45,3.606),6), ((13,15,3.0),8), ((17,16,5.0),8), ((13,17,5.0),7), ((61,59,3.0),9), ((54,55,5.385),9), ((55,59,6.403),8), ((4,6,1.0),10), ((7,10,2.236),10), ((6,10,6.403),9), ((91,88,5.0),11), ((90,92,3.606),11), ((88,92,7.071),10)]

ADD: [(97,99,5.385)]

DROP: [(1,97,36.056), (100,99,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48615 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 827.509

Lista tabu: [((44,43,3.0),1), ((49,52,3.0),1), ((50,48,2.0),2), ((43,42,2.0),2), ((44,43,3.0),2), ((50,43,5.831),1), ((46,49,2.0),3), ((43,42,2.0),3), ((44,43,3.0),3), ((43,49,5.385),2), ((44,43,3.0),4), ((47,46,2.0),4), ((43,46,3.606),3), ((43,42,2.0),5), ((41,45,3.0),5), ((46,49,2.0),5), ((49,41,7.0),4), ((33,34,2.0),6), ((32,36,5.0),6), ((36,34,5.831),5), ((33,34,2.0),7), ((35,1,32.388),7), ((33,35,5.385),6), ((76,2,3.0),8), ((3,5,3.606),8), ((3,76,5.0),7), ((28,30,3.606),9), ((25,26,2.0),9), ((21,25,5.0),9), ((30,25,5.0),8), ((28,30,3.606),10), ((29,27,2.0),10), ((27,30,7.071),9), ((30,31,5.0),11), ((27,24,3.0),11), ((24,31,8.0),10)]

ADD: [(69,67,5.385)]

DROP: [(67,65,5.099), (69,62,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48715 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 30 seg. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48786 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 856.761

Lista tabu: [((7,10,2.236),1), ((9,11,3.606),1), ((69,62,5.0),2), ((73,75,5.0),2), ((73,69,8.0),1), ((20,19,5.0),3), ((18,14,4.0),3), ((18,20,5.831),2), ((13,15,3.0),4), ((17,16,5.0),4), ((15,16,5.385),3), ((1,33,31.623),5), ((34,32,5.385),5), ((32,33,5.0),4), ((82,79,3.0),6), ((78,81,5.831),6), ((74,78,4.0),6), ((82,78,5.831),5), ((28,30,3.606),7), ((29,27,2.0),7), ((27,30,7.071),6), ((70,67,2.0),8), ((66,68,1.0),8), ((67,68,5.0),7), ((53,51,3.162),9), ((47,45,2.828),9), ((45,51,6.325),8), ((4,6,1.0),10), ((7,10,2.236),10), ((6,10,6.403),9), ((60,61,10.44),11), ((55,56,5.0),11), ((54,55,5.385),11), ((61,55,8.602),10)]

ADD: [(95,93,3.606)]

DROP: [(95,96,3.606), (93,1,44.204)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48796 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 856.142

Lista tabu: [((60,61,10.44),1), ((55,56,5.0),1), ((54,55,5.385),1), ((95,96,3.606),9), ((93,1,44.204),9), ((95,93,3.606),8), ((64,66,2.0),3), ((67,65,5.099),3), ((70,67,2.0),3), ((67,66,5.099),2), ((85,84,3.606),4), ((84,83,3.0),4), ((88,87,1.0),4), ((84,88,7.0),3), ((48,53,5.0),5), ((49,46,2.0),5), ((53,46,7.071),4), ((53,51,3.162),6), ((47,45,2.828),6), ((46,47,2.0),6), ((47,51,4.0),5), ((37,35,3.0),7), ((34,32,5.385),7), ((33,34,2.0),7), ((34,37,5.831),6), ((53,51,3.162),8), ((52,49,3.0),8), ((52,53,5.0),7), ((24,23,3.0),9), ((22,1,10.198),9), ((22,24,3.606),8), ((101,98,5.0),10), ((98,95,5.831),10), ((94,97,7.071),10), ((97,99,5.385),10), ((101,97,7.071),9), ((91,88,5.0),11), ((90,92,3.606),11), ((89,90,2.828),11), ((88,90,3.606),10)]

ADD: [(43,46,3.606)]

DROP: [(46,47,2.0), (43,50,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48822 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 849.45

Lista tabu: [((1,85,31.048),1), ((85,84,3.606),1), ((87,86,5.385),1), ((21,25,5.0),2), ((27,24,3.0),2), ((27,21,7.071),1), ((52,49,3.0),3), ((47,50,3.606),3), ((52,47,5.385),2), ((1,85,31.048),4), ((85,84,3.606),4), ((89,90,2.828),4), ((85,90,7.0),3), ((21,25,5.0),5), ((26,28,2.0),5), ((26,21,5.385),4), ((73,75,5.0),6), ((65,69,3.0),6), ((67,65,5.099),6), ((65,75,7.071),5), ((88,87,1.0),7), ((89,90,2.828),7), ((89,88,5.0),6), ((7,10,2.236),8), ((8,4,2.0),8), ((1,8,16.0),8), ((8,10,4.472),7), ((18,14,4.0),9), ((16,20,5.0),9), ((17,16,5.0),9), ((18,16,5.385),8), ((21,25,5.0),10), ((26,28,2.0),10), ((25,28,2.828),9), ((43,42,2.0),11), ((44,48,3.0),11), ((1,44,16.553),11), ((43,44,3.0),10)]

ADD: [(99,100,5.831)]

DROP: [(1,100,33.541), (99,96,6.403), (97,99,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48862 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 848.327

Lista tabu: [((27,24,3.0),1), ((22,1,10.198),1), ((48,53,5.0),2), ((51,52,2.236),2), ((48,51,5.0),1), ((1,85,31.048),3), ((85,84,3.606),3), ((87,86,5.385),3), ((85,86,2.828),2), ((61,59,3.0),4), ((54,55,5.385),4), ((55,59,6.403),3), ((63,64,5.0),5), ((68,1,12.207),5), ((68,63,5.831),4), ((69,62,5.0),6), ((63,64,5.0),6), ((75,63,3.0),6), ((63,62,5.0),5), ((85,84,3.606),7), ((84,83,3.0),7), ((88,87,1.0),7), ((84,88,7.0),6), ((64,66,2.0),8), ((75,63,3.0),8), ((73,75,5.0),8), ((66,75,7.071),7), ((43,42,2.0),9), ((47,50,3.606),9), ((42,50,7.616),8), ((1,8,16.0),10), ((6,76,3.0),10), ((76,8,5.099),9), ((100,101,5.0),11), ((98,95,5.831),11), ((100,98,7.071),10)]

ADD: [(98,93,7.0)]

DROP: [(95,93,3.606), (94,97,7.071), (98,95,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48871 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 845.721

Lista tabu: [((1,8,16.0),1), ((6,76,3.0),1), ((100,101,5.0),2), ((98,95,5.831),2), ((100,98,7.071),1), ((95,93,3.606),10), ((94,97,7.071),10), ((98,95,5.831),10), ((98,93,7.0),9), ((26,28,2.0),4), ((27,24,3.0),4), ((28,24,5.831),3), ((69,62,5.0),5), ((73,75,5.0),5), ((62,75,5.831),4), ((82,79,3.0),6), ((78,81,5.831),6), ((74,78,4.0),6), ((82,78,5.831),5), ((91,88,5.0),7), ((87,86,5.385),7), ((88,86,5.831),6), ((26,28,2.0),8), ((24,23,3.0),8), ((28,23,5.0),7), ((7,10,2.236),9), ((9,11,3.606),9), ((7,9,2.236),8), ((21,25,5.0),10), ((23,22,2.0),10), ((24,23,3.0),10), ((25,23,3.606),9), ((63,64,5.0),11), ((68,1,12.207),11), ((68,63,5.831),10)]

ADD: [(48,47,3.0)]

DROP: [(48,53,5.0), (47,50,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48874 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 843.007

Lista tabu: [((95,93,3.606),7), ((94,97,7.071),7), ((98,95,5.831),7), ((98,93,7.0),6), ((26,28,2.0),1), ((27,24,3.0),1), ((69,62,5.0),2), ((73,75,5.0),2), ((62,75,5.831),1), ((82,79,3.0),3), ((78,81,5.831),3), ((74,78,4.0),3), ((82,78,5.831),2), ((91,88,5.0),4), ((87,86,5.385),4), ((88,86,5.831),3), ((26,28,2.0),5), ((24,23,3.0),5), ((28,23,5.0),4), ((7,10,2.236),6), ((9,11,3.606),6), ((7,9,2.236),5), ((21,25,5.0),7), ((23,22,2.0),7), ((24,23,3.0),7), ((25,23,3.606),6), ((63,64,5.0),8), ((68,1,12.207),8), ((68,63,5.831),7), ((48,53,5.0),16), ((47,50,3.606),16), ((48,47,3.0),15), ((44,48,3.0),10), ((49,52,3.0),10), ((44,49,7.071),9), ((6,76,3.0),11), ((11,1,16.763),11), ((6,11,7.071),10)]

ADD: [(65,62,2.0)]

DROP: [(67,65,5.099), (69,62,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48892 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 841.613

Lista tabu: [((67,65,5.099),1), ((69,62,5.0),1), ((8,4,2.0),1), ((6,76,3.0),1), ((76,2,3.0),2), ((3,5,3.606),2), ((3,76,5.0),1), ((1,85,31.048),3), ((85,84,3.606),3), ((87,86,5.385),3), ((85,87,5.0),2), ((24,23,3.0),4), ((26,28,2.0),4), ((25,26,2.0),4), ((26,24,4.243),3), ((93,94,2.0),5), ((95,97,5.385),5), ((97,94,7.071),4), ((30,31,5.0),6), ((29,27,2.0),6), ((27,31,5.0),5), ((5,7,2.236),7), ((9,11,3.606),7), ((10,9,2.0),7), ((9,5,4.0),6), ((45,41,3.0),8), ((42,43,2.0),8), ((47,45,2.828),8), ((41,47,5.385),7), ((72,71,5.0),9), ((74,78,4.0),9), ((72,74,5.831),8), ((62,65,2.0),10), ((70,1,15.811),10), ((67,70,2.0),10), ((70,62,7.071),9), ((62,65,2.0),11), ((69,67,5.385),11), ((67,65,5.099),10)]

ADD: [(98,94,5.0)]

DROP: [(98,93,7.0), (94,95,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48898 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 840.675

Lista tabu: [((5,7,2.236),1), ((9,11,3.606),1), ((10,9,2.0),1), ((45,41,3.0),2), ((42,43,2.0),2), ((47,45,2.828),2), ((41,47,5.385),1), ((72,71,5.0),3), ((74,78,4.0),3), ((72,74,5.831),2), ((62,65,2.0),4), ((70,1,15.811),4), ((67,70,2.0),4), ((70,62,7.071),3), ((62,65,2.0),5), ((69,67,5.385),5), ((67,65,5.099),4), ((98,93,7.0),13), ((94,95,3.0),13), ((98,94,5.0),12), ((5,7,2.236),7), ((9,11,3.606),7), ((11,7,5.831),6), ((62,65,2.0),8), ((69,67,5.385),8), ((67,65,5.099),7), ((3,5,3.606),9), ((7,10,2.236),9), ((3,7,5.099),8), ((26,28,2.0),10), ((27,24,3.0),10), ((28,24,5.831),9), ((73,62,3.0),11), ((69,67,5.385),11), ((62,67,5.831),10)]

ADD: [(48,50,2.0)]

DROP: [(50,1,19.209), (48,47,3.0), (44,48,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48902 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 839.241

Lista tabu: [((62,65,2.0),1), ((69,67,5.385),1), ((98,93,7.0),9), ((94,95,3.0),9), ((98,94,5.0),8), ((5,7,2.236),3), ((9,11,3.606),3), ((11,7,5.831),2), ((62,65,2.0),4), ((69,67,5.385),4), ((67,65,5.099),3), ((3,5,3.606),5), ((7,10,2.236),5), ((3,7,5.099),4), ((26,28,2.0),6), ((27,24,3.0),6), ((28,24,5.831),5), ((73,62,3.0),7), ((69,67,5.385),7), ((62,67,5.831),6), ((50,1,19.209),15), ((48,47,3.0),15), ((44,48,3.0),15), ((48,50,2.0),14), ((87,86,5.385),9), ((90,92,3.606),9), ((89,90,2.828),9), ((90,87,4.243),8), ((93,95,3.606),10), ((96,1,37.202),10), ((97,96,2.0),10), ((93,96,7.071),9), ((26,28,2.0),11), ((29,27,2.0),11), ((28,27,3.606),10)]

ADD: [(43,47,3.0)]

DROP: [(47,45,2.828), (43,46,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 48915 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 836.316

Lista tabu: [((50,1,19.209),2), ((48,47,3.0),2), ((44,48,3.0),2), ((48,50,2.0),1), ((47,45,2.828),6), ((43,46,3.606),6), ((43,47,3.0),5), ((77,72,5.0),1), ((71,74,3.0),1), ((44,47,4.243),2), ((43,42,2.0),2), ((47,42,5.0),1), ((60,61,10.44),3), ((55,56,5.0),3), ((60,55,6.403),2), ((31,29,3.0),4), ((23,22,2.0),4), ((29,22,7.616),3), ((46,49,2.0),5), ((51,53,3.162),5), ((49,53,5.831),4), ((61,59,3.0),6), ((54,55,5.385),6), ((55,59,6.403),5), ((66,64,2.0),7), ((67,70,2.0),7), ((69,67,5.385),7), ((67,66,5.099),6), ((87,86,5.385),8), ((89,90,2.828),8), ((86,90,5.385),7), ((98,94,5.0),9), ((93,95,3.606),9), ((98,93,7.0),8), ((6,76,3.0),10), ((11,1,16.763),10), ((6,11,7.071),9), ((59,57,2.0),11), ((54,55,5.385),11), ((55,57,5.385),10)]

ADD: [(95,96,3.606)]

DROP: [(95,97,5.385), (96,1,37.202)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49100 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 831.885

Lista tabu: [((98,94,5.0),1), ((96,97,2.0),1), ((98,94,5.0),2), ((93,95,3.606),2), ((95,94,3.0),1), ((87,86,5.385),3), ((90,92,3.606),3), ((89,90,2.828),3), ((90,87,4.243),2), ((73,62,3.0),4), ((69,67,5.385),4), ((69,73,8.0),3), ((3,5,3.606),5), ((10,9,2.0),5), ((10,3,7.0),4), ((53,50,3.0),6), ((47,43,3.0),6), ((44,47,4.243),6), ((47,53,5.831),5), ((44,47,4.243),7), ((51,53,3.162),7), ((44,51,7.616),6), ((88,87,1.0),8), ((90,92,3.606),8), ((87,92,7.81),7), ((1,33,31.623),9), ((34,32,5.385),9), ((36,38,5.831),9), ((36,33,7.071),8), ((49,52,3.0),10), ((51,53,3.162),10), ((49,51,2.828),9), ((45,46,2.0),11), ((53,50,3.0),11), ((45,53,8.602),10)]

ADD: [(78,80,1.0)]

DROP: [(78,81,5.831), (80,1,51.078)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 49150 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 830.47

